Sample in Buffer,Sample in Window,TRIGGER,pcie/design_1_i/myip_0_slv_reg0[31:0],pcie/design_1_i/myip_0_slv_reg1[31:0],pcie/design_1_i/to_slv_reg2_0_1[31:0],pcie/design_1_i/to_slv_reg3_0_1[31:0],pcie/design_1_i/probe4_0_1[31:0]
340,340,0,00010009,00000001,00000000,00000150,00010001
341,341,0,00010009,00000001,00000000,00000150,00010001
342,342,0,00010009,00000001,00000000,00000150,00010001
343,343,0,00010009,00000001,00000000,00000150,00010001
344,344,0,00010009,00000001,00000000,00000150,00010001
345,345,0,00010009,00000001,00000000,00000150,00010001
346,346,0,00010009,00000001,00000000,00000150,00010001
347,347,0,00010009,00000001,00000000,00000150,00010001
348,348,0,00010009,00000001,00000000,00000150,00010001
349,349,0,00010009,00000001,00000000,00000150,00010001
350,350,0,00010009,00000001,00000000,00000150,00010001
351,351,0,00010009,00000001,00000000,00000150,00010001
352,352,0,00010009,00000001,00000000,00000150,00010001
353,353,0,00010009,00000001,00000000,00000150,00010001
354,354,0,00010009,00000001,00000000,00000150,00010001
355,355,0,00010009,00000001,00000000,00000150,00010001
356,356,0,00010009,00000001,00000000,00000150,00010001
357,357,0,00010009,00000001,00000000,00000150,00010001
358,358,0,00010009,00000001,00000000,00000150,00010001
359,359,0,00010009,00000001,00000000,00000150,00010001
360,360,0,00010009,00000001,00000000,00000150,00010001
361,361,0,00010009,00000001,00000000,00000150,00010001
362,362,0,00010009,00000001,00000000,00000150,00010001
363,363,0,00010009,00000001,00000000,00000150,00010001
364,364,0,00010009,00000001,00000000,00000150,00010001
365,365,0,00010009,00000001,00000000,00000150,00010001
366,366,0,00010009,00000001,00000000,00000150,00010001
367,367,0,00010009,00000001,00000000,00000150,00010001
368,368,0,00010009,00000001,00000000,00000150,00010001
369,369,0,00010009,00000001,00000000,00000150,00010001
370,370,0,00010009,00000001,00000000,00000150,00010001
371,371,0,00010009,00000001,00000000,00000150,00010001
372,372,0,00010009,00000001,00000000,00000150,00010001
373,373,0,00010009,00000001,00000000,00000150,00010001
374,374,0,00010009,00000001,00000000,00000150,00010001
375,375,0,00010009,00000001,00000000,00000150,00010001
376,376,0,00010009,00000001,00000000,00000150,00010001
377,377,0,00010009,00000001,00000000,00000150,00010001
378,378,0,00010009,00000001,00000000,00000150,00010001
379,379,0,00010009,00000001,00000000,00000150,00010001
380,380,0,00010009,00000001,00000000,00000150,00010001
381,381,0,00010009,00000001,00000000,00000150,00010001
382,382,0,00010009,00000001,00000000,00000150,00010001
383,383,0,00010009,00000001,00000000,00000150,00010001
384,384,0,00010009,00000001,00000000,00000150,00010001
385,385,0,00010009,00000001,00000000,00000150,00010001
386,386,0,00010009,00000001,00000000,00000150,00010001
387,387,0,00010009,00000001,00000000,00000150,00010001
388,388,0,00010009,00000001,00000000,00000150,00010001
389,389,0,00010009,00000001,00000000,00000150,00010001
390,390,0,00010009,00000001,00000000,00000150,00010001
391,391,0,00010009,00000001,00000000,00000150,00010001
392,392,0,00010009,00000001,00000000,00000150,00010001
393,393,0,00010009,00000001,00000000,00000150,00010001
394,394,0,00010009,00000001,00000000,00000150,00010001
395,395,0,00010009,00000001,00000000,00000150,00010001
396,396,0,00010009,00000001,00000000,00000150,00010001
397,397,0,00010009,00000001,00000000,00000150,00010001
398,398,0,00010009,00000001,00000000,00000150,00010001
399,399,0,00010009,00000001,00000000,00000150,00010001
400,400,0,00010009,00000001,00000000,00000150,00010001
401,401,0,00010009,00000001,00000000,00000150,00010001
402,402,0,00010009,00000001,00000000,00000150,00010001
403,403,0,00010009,00000001,00000000,00000150,00010001
404,404,0,00010009,00000001,00000000,00000150,00010001
405,405,0,00010009,00000001,00000000,00000150,00010001
406,406,0,00010009,00000001,00000000,00000150,00010001
407,407,0,00010009,00000001,00000000,00000150,00010001
408,408,0,00010009,00000001,00000000,00000150,00010001
409,409,0,00010009,00000001,00000000,00000150,00010001
410,410,0,00010009,00000001,00000000,00000150,00010001
411,411,0,00010009,00000001,00000000,00000150,00010001
412,412,0,00010009,00000001,00000000,00000150,00010001
413,413,0,00010009,00000001,00000000,00000150,00010001
414,414,0,00010009,00000001,00000000,00000150,00010001
415,415,0,00010009,00000001,00000000,00000150,00010001
416,416,0,00010009,00000001,00000000,00000150,00010001
417,417,0,00010009,00000001,00000000,00000150,00010001
418,418,0,00010009,00000001,00000000,00000150,00010001
419,419,0,00010009,00000001,00000000,00000150,00010001
420,420,0,00010009,00000001,00000000,00000150,00010001
421,421,0,00010009,00000001,00000000,00000150,00010001
422,422,0,00010009,00000001,00000000,00000150,00010001
423,423,0,00010009,00000001,00000000,00000150,00010001
424,424,0,00010009,00000001,00000000,00000150,00010001
425,425,0,00010009,00000001,00000000,00000150,00010001
426,426,0,00010009,00000001,00000000,00000150,00010001
427,427,0,00010009,00000001,00000000,00000150,00010001
428,428,0,00010009,00000001,00000000,00000150,00010001
429,429,0,00010009,00000001,00000000,00000150,00010001
430,430,0,00010009,00000001,00000000,00000150,00010001
431,431,0,00010009,00000001,00000000,00000150,00010001
432,432,0,00010009,00000001,00000000,00000150,00010001
433,433,0,00010009,00000001,00000000,00000150,00010001
434,434,0,00010009,00000001,00000000,00000150,00010001
435,435,0,00010009,00000001,00000000,00000150,00010001
436,436,0,00010009,00000001,00000000,00000150,00010001
437,437,0,00010009,00000001,00000000,00000150,00010001
438,438,0,00010009,00000001,00000000,00000150,00010001
439,439,0,00010009,00000001,00000000,00000150,00010001
440,440,0,00010009,00000001,00000000,00000150,00010001
441,441,0,00010009,00000001,00000000,00000150,00010001
442,442,0,00010009,00000001,00000000,00000150,00010001
443,443,0,00010009,00000001,00000000,00000150,00010001
444,444,0,00010009,00000001,00000000,00000150,00010001
445,445,0,00010009,00000001,00000000,00000150,00010001
446,446,0,00010009,00000001,00000000,00000150,00010001
447,447,0,00010009,00000001,00000000,00000150,00010001
448,448,0,00010009,00000001,00000000,00000150,00010001
449,449,0,00010009,00000001,00000000,00000150,00010001
450,450,0,00010009,00000001,00000000,00000150,00010001
451,451,0,00010009,00000001,00000000,00000150,00010001
452,452,0,00010009,00000001,00000000,00000150,00010001
453,453,0,00010009,00000001,00000000,00000150,00010001
454,454,0,00010009,00000001,00000000,00000150,00010001
455,455,0,00010009,00000001,00000000,00000150,00010001
456,456,0,00010009,00000001,00000000,00000150,00010001
457,457,0,00010009,00000001,00000000,00000150,00010001
458,458,0,00010009,00000001,00000000,00000150,00010001
459,459,0,00010009,00000001,00000000,00000150,00010001
460,460,0,00010009,00000001,00000000,00000150,00010001
461,461,0,00010009,00000001,00000000,00000150,00010001
462,462,0,00010009,00000001,00000000,00000150,00010001
463,463,0,00010009,00000001,00000000,00000150,00010001
464,464,0,00010009,00000001,00000000,00000150,00010001
465,465,0,00010009,00000001,00000000,00000150,00010001
466,466,0,00010009,00000001,00000000,00000150,00010001
467,467,0,00010009,00000001,00000000,00000150,00010001
468,468,0,00010009,00000001,00000000,00000150,00010001
469,469,0,00010009,00000001,00000000,00000150,00010001
470,470,0,00010009,00000001,00000000,00000150,00010001
471,471,0,00010009,00000001,00000000,00000150,00010001
472,472,0,00010009,00000001,00000000,00000150,00010001
473,473,0,00010009,00000001,00000000,00000150,00010001
474,474,0,00010009,00000001,00000000,00000150,00010001
475,475,0,00010009,00000001,00000000,00000150,00010001
476,476,0,00010009,00000001,00000000,00000150,00010001
477,477,0,00010009,00000001,00000000,00000150,00010001
478,478,0,00010009,00000001,00000000,00000150,00010001
479,479,0,00010009,00000001,00000000,00000150,00010001
480,480,0,00010009,00000001,00000000,00000150,00010001
481,481,0,00010009,00000001,00000000,00000150,00010001
482,482,0,00010009,00000001,00000000,00000150,00010001
483,483,0,00010009,00000001,00000000,00000150,00010001
484,484,0,00010009,00000001,00000000,00000150,00010001
485,485,0,00010009,00000001,00000000,00000150,00010001
486,486,0,00010009,00000001,00000000,00000150,00010001
487,487,0,00010009,00000001,00000000,00000150,00010001
488,488,0,00010009,00000001,00000000,00000150,00010001
489,489,0,00010009,00000001,00000000,00000150,00010001
490,490,0,00010009,00000001,00000000,00000150,00010001
491,491,0,00010009,00000001,00000000,00000150,00010001
492,492,0,00010009,00000001,00000000,00000150,00010001
493,493,0,00010009,00000001,00000000,00000150,00010001
494,494,0,00010009,00000001,00000000,00000150,00010001
495,495,0,00010009,00000001,00000000,00000150,00010001
496,496,0,00010009,00000001,00000000,00000150,00010001
497,497,0,00010009,00000001,00000000,00000150,00010001
498,498,0,00010009,00000001,00000000,00000150,00010001
499,499,0,00010009,00000001,00000000,00000150,00010001
500,500,0,00010009,00000001,00000000,00000150,00010001
501,501,0,00010009,00000001,00000000,00000150,00010001
502,502,0,00010009,00000001,00000000,00000150,00010001
503,503,0,00010009,00000001,00000000,00000150,00010001
504,504,0,00010009,00000001,00000000,00000150,00010001
505,505,0,00010009,00000001,00000000,00000150,00010001
506,506,0,00010009,00000001,00000000,00000150,00010001
507,507,0,00010009,00000001,00000000,00000150,00010001
508,508,0,00010009,00000001,00000000,00000150,00010001
509,509,0,00010009,00000001,00000000,00000150,00010001
510,510,0,00010009,00000001,00000000,00000150,00010001
511,511,0,00010009,00000001,00000000,00000150,00010001
512,512,0,00010009,00000001,00000000,00000150,00010001
513,513,0,00010009,00000001,00000000,00000150,00010001
514,514,0,00010009,00000001,00000000,00000150,00010001
515,515,0,00010009,00000001,00000000,00000150,00010001
516,516,0,00010009,00000001,00000000,00000150,00010001
517,517,0,00010009,00000001,00000000,00000150,00010001
518,518,0,00010009,00000001,00000000,00000150,00010001
519,519,0,00010009,00000001,00000000,00000150,00010001
520,520,0,00010009,00000001,00000000,00000150,00010001
521,521,0,00010009,00000001,00000000,00000150,00010001
522,522,0,00010009,00000001,00000000,00000150,00010001
523,523,0,00010009,00000001,00000000,00000150,00010001
524,524,0,00010009,00000001,00000000,00000150,00010001
525,525,0,00010009,00000001,00000000,00000150,00010001
526,526,0,00010009,00000001,00000000,00000150,00010001
527,527,0,00010009,00000001,00000000,00000150,00010001
528,528,0,00010009,00000001,00000000,00000150,00010001
529,529,0,00010009,00000001,00000000,00000150,00010001
530,530,0,00010009,00000001,00000000,00000150,00010001
531,531,0,00010009,00000001,00000000,00000150,00010001
532,532,0,00010009,00000001,00000000,00000150,00010001
533,533,0,00010009,00000001,00000000,00000150,00010001
534,534,0,00010009,00000001,00000000,00000150,00010001
535,535,0,00010009,00000001,00000000,00000150,00010001
536,536,0,00010009,00000001,00000000,00000150,00010001
537,537,0,00010009,00000001,00000000,00000150,00010001
538,538,0,00010009,00000001,00000000,00000150,00010001
539,539,0,00010009,00000001,00000000,00000150,00010001
540,540,0,00010009,00000001,00000000,00000150,00010001
541,541,0,00010009,00000001,00000000,00000150,00010001
542,542,0,00010009,00000001,00000000,00000150,00010001
543,543,0,00010009,00000001,00000000,00000150,00010001
544,544,0,00010009,00000001,00000000,00000150,00010001
545,545,0,00010009,00000001,00000000,00000150,00010001
546,546,0,00010009,00000001,00000000,00000150,00010001
547,547,0,00010009,00000001,00000000,00000150,00010001
548,548,0,00010009,00000001,00000000,00000150,00010001
549,549,0,00010009,00000001,00000000,00000150,00010001
550,550,0,00010009,00000001,00000000,00000150,00010001
551,551,0,00010009,00000001,00000000,00000150,00010001
552,552,0,00010009,00000001,00000000,00000150,00010001
553,553,0,00010009,00000001,00000000,00000150,00010001
554,554,0,00010009,00000001,00000000,00000150,00010001
555,555,0,00010009,00000001,00000000,00000150,00010001
556,556,0,00010009,00000001,00000000,00000150,00010001
557,557,0,00010009,00000001,00000000,00000150,00010001
558,558,0,00010009,00000001,00000000,00000150,00010001
559,559,0,00010009,00000001,00000000,00000150,00010001
560,560,0,00010009,00000001,00000000,00000150,00010001
561,561,0,00010009,00000001,00000000,00000150,00010001
562,562,0,00010009,00000001,00000000,00000150,00010001
563,563,0,00010009,00000001,00000000,00000150,00010001
564,564,0,00010009,00000001,00000000,00000150,00010001
565,565,0,00010009,00000001,00000000,00000150,00010001
566,566,0,00010009,00000001,00000000,00000150,00010001
567,567,0,00010009,00000001,00000000,00000150,00010001
568,568,0,00010009,00000001,00000000,00000150,00010001
569,569,0,00010009,00000001,00000000,00000150,00010001
570,570,0,00010009,00000001,00000000,00000150,00010001
571,571,0,00010009,00000001,00000000,00000150,00010001
572,572,0,00010009,00000001,00000000,00000150,00010001
573,573,0,00010009,00000001,00000000,00000150,00010001
574,574,0,00010009,00000001,00000000,00000150,00010001
575,575,0,00010009,00000001,00000000,00000150,00010001
576,576,0,00010009,00000001,00000000,00000150,00010001
577,577,0,00010009,00000001,00000000,00000150,00010001
578,578,0,00010009,00000001,00000000,00000150,00010001
579,579,0,00010009,00000001,00000000,00000150,00010001
580,580,0,00010009,00000001,00000000,00000150,00010001
581,581,0,00010009,00000001,00000000,00000150,00010001
582,582,0,00010009,00000001,00000000,00000150,00010001
583,583,0,00010009,00000001,00000000,00000150,00010001
584,584,0,00010009,00000001,00000000,00000150,00010001
585,585,0,00010009,00000001,00000000,00000150,00010001
586,586,0,00010009,00000001,00000000,00000150,00010001
587,587,0,00010009,00000001,00000000,00000150,00010001
588,588,0,00010009,00000001,00000000,00000150,00010001
589,589,0,00010009,00000001,00000000,00000150,00010001
590,590,0,00010009,00000001,00000000,00000150,00010001
591,591,0,00010009,00000001,00000000,00000150,00010001
592,592,0,00010009,00000001,00000000,00000150,00010001
593,593,0,00010009,00000001,00000000,00000150,00010001
594,594,0,00010009,00000001,00000000,00000150,00010001
595,595,0,00010009,00000001,00000000,00000150,00010001
596,596,0,00010009,00000001,00000000,00000150,00010001
597,597,0,00010009,00000001,00000000,00000150,00010001
598,598,0,00010009,00000001,00000000,00000150,00010001
599,599,0,00010009,00000001,00000000,00000150,00010001
600,600,0,00010009,00000001,00000000,00000150,00010001
601,601,0,00010009,00000001,00000000,00000150,00010001
602,602,0,00010009,00000001,00000000,00000150,00010001
603,603,0,00010009,00000001,00000000,00000150,00010001
604,604,0,00010009,00000001,00000000,00000150,00010001
605,605,0,00010009,00000001,00000000,00000150,00010001
606,606,0,00010009,00000001,00000000,00000150,00010001
607,607,0,00010009,00000001,00000000,00000150,00010001
608,608,0,00010009,00000001,00000000,00000150,00010001
609,609,0,00010009,00000001,00000000,00000150,00010001
610,610,0,00010009,00000001,00000000,00000150,00010001
611,611,0,00010009,00000001,00000000,00000150,00010001
612,612,0,00010009,00000001,00000000,00000150,00010001
613,613,0,00010009,00000001,00000000,00000150,00010001
614,614,0,00010009,00000001,00000000,00000150,00010001
615,615,0,00010009,00000001,00000000,00000150,00010001
616,616,0,00010009,00000001,00000000,00000150,00010001
617,617,0,00010009,00000001,00000000,00000150,00010001
618,618,0,00010009,00000001,00000000,00000150,00010001
619,619,0,00010009,00000001,00000000,00000150,00010001
620,620,0,00010009,00000001,00000000,00000150,00010001
621,621,0,00010009,00000001,00000000,00000150,00010001
622,622,0,00010009,00000001,00000000,00000150,00010001
623,623,0,00010009,00000001,00000000,00000150,00010001
624,624,0,00010009,00000001,00000000,00000150,00010001
625,625,0,00010009,00000001,00000000,00000150,00010001
626,626,0,00010009,00000001,00000000,00000150,00010001
627,627,0,00010009,00000001,00000000,00000150,00010001
628,628,0,00010009,00000001,00000000,00000150,00010001
629,629,0,00010009,00000001,00000000,00000150,00010001
630,630,0,00010009,00000001,00000000,00000150,00010001
631,631,0,00010009,00000001,00000000,00000150,00010001
632,632,0,00010009,00000001,00000000,00000150,00010001
633,633,0,00010009,00000001,00000000,00000150,00010001
634,634,0,00010009,00000001,00000000,00000150,00010001
635,635,0,00010009,00000001,00000000,00000150,00010001
636,636,0,00010009,00000001,00000000,00000150,00010001
637,637,0,00010009,00000001,00000000,00000150,00010001
638,638,0,00010009,00000001,00000000,00000150,00010001
639,639,0,00010009,00000001,00000000,00000150,00010001
640,640,0,00010009,00000001,00000000,00000150,00010001
641,641,0,00010009,00000001,00000000,00000150,00010001
642,642,0,00010009,00000001,00000000,00000150,00010001
643,643,0,00010009,00000001,00000000,00000150,00010001
644,644,0,00010009,00000001,00000000,00000150,00010001
645,645,0,00010009,00000001,00000000,00000150,00010001
646,646,0,00010009,00000001,00000000,00000150,00010001
647,647,0,00010009,00000001,00000000,00000150,00010001
648,648,0,00010009,00000001,00000000,00000150,00010001
649,649,0,00010009,00000001,00000000,00000150,00010001
650,650,0,00010009,00000001,00000000,00000150,00010001
651,651,0,00010009,00000001,00000000,00000150,00010001
652,652,0,00010009,00000001,00000000,00000150,00010001
653,653,0,00010009,00000001,00000000,00000150,00010001
654,654,0,00010009,00000001,00000000,00000150,00010001
655,655,0,00010009,00000001,00000000,00000150,00010001
656,656,0,00010009,00000001,00000000,00000150,00010001
657,657,0,00010009,00000001,00000000,00000150,00010001
658,658,0,00010009,00000001,00000000,00000150,00010001
659,659,0,00010009,00000001,00000000,00000150,00010001
660,660,0,00010009,00000001,00000000,00000150,00010001
661,661,0,00010009,00000001,00000000,00000150,00010001
662,662,0,00010009,00000001,00000000,00000150,00010001
663,663,0,00010009,00000001,00000000,00000150,00010001
664,664,0,00010009,00000001,00000000,00000150,00010001
665,665,0,00010009,00000001,00000000,00000150,00010001
666,666,0,00010009,00000001,00000000,00000150,00010001
667,667,0,00010009,00000001,00000000,00000150,00010001
668,668,0,00010009,00000001,00000000,00000150,00010001
669,669,0,00010009,00000001,00000000,00000150,00010001
670,670,0,00010009,00000001,00000000,00000150,00010001
671,671,0,00010009,00000001,00000000,00000150,00010001
672,672,0,00010009,00000001,00000000,00000150,00010001
673,673,0,00010009,00000001,00000000,00000150,00010001
674,674,0,00010009,00000001,00000000,00000150,00010001
675,675,0,00010009,00000001,00000000,00000150,00010001
676,676,0,00010009,00000001,00000000,00000150,00010001
677,677,0,00010009,00000001,00000000,00000150,00010001
678,678,0,00010009,00000001,00000000,00000150,00010001
679,679,0,00010009,00000001,00000000,00000150,00010001
680,680,0,00010009,00000001,00000000,00000150,00010001
681,681,0,00010009,00000001,00000000,00000150,00010001
